"broker_id","state","broker_name","Submissions_2015","Submissions_2016","Submissions_2017","Submissions_2018","Submissions_2019","Submissions_2020","QuoteCount_2014","QuoteCount_2015","QuoteCount_2016","QuoteCount_2017","QuoteCount_2018","QuoteCount_2019","QuoteCount_2020","AvgQuote_2014","AvgQuote_2015","AvgQuote_2016","AvgQuote_2017","AvgQuote_2018","AvgQuote_2019","AvgQuote_2020","PolicyCount_2016","PolicyCount_2017","PolicyCount_2018","PolicyCount_2019","PolicyCount_2020","GWP_2016","GWP_2017","GWP_2018","GWP_2019","GWP_2020","AvgTIV_2016","AvgTIV_2017","AvgTIV_2018","AvgTIV_2019","AvgTIV_2020"
417,"HI","Choi-Simpson HI",3791,3019,1105,817,1261,87,21,3563,2327,655,405,608,345,17463.1480952381,16990.891849565,17200.2816501934,22192.3949312977,25812.9019753086,25351.4172203947,17096.3533623188,202,205,204,202,208,3273413.73,3390247.5,3319065.59,4147214.38,4884522.59,4531655.43138614,4651513.53195122,5380282.13166667,6327535.04371287,7609779.68711538
418,"VI","Smith and Sons VI",NA,NA,NA,NA,324,20,NA,NA,NA,NA,6,163,NA,NA,NA,NA,NA,66923.8583333333,26273.0955214724,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,815044.29,NA,NA,NA,NA,6477116.5428125
419,"VA","Wright and Sons VA",268,182,96,210,74,2,12,180,79,89,118,93,91,31882.7616666667,25679.8065,26191.5607594937,34981.9333707865,28132.3613559322,33938.5662365591,26245.9326373626,55,54,50,48,49,1499622.78,1381714.15,1514683.12,1583143.31,1586558.87,8377486.47945455,7522283.97444444,8167023.285,7816435.713125,8091866.68265306
420,"CA","Nguyen, Johnson and Williamson CA",NA,NA,NA,NA,150,9,NA,NA,NA,NA,5,130,2,NA,NA,NA,NA,31325.328,24673.0399230769,28640.05,NA,NA,NA,NA,40,NA,NA,NA,NA,886248.2,NA,NA,NA,NA,6056771.4245
421,"NC","Lyons, Mcdowell and Dunlap NC",1556,473,186,381,255,13,11,1703,247,181,166,175,174,12478.7818181818,16239.2795126248,22254.9396761134,32859.5108287293,19573.9004216867,26244.3844571429,16268.7210344828,109,106,100,94,91,1563736.74,1945184.99,2039321.6,2044354.93,1948980.62,4010455.50137615,5625110.45113208,5949728.5699,6797686.5656383,6710793.05703297
422,"AS","Mccann Inc AS",246,278,87,100,327,19,1,211,258,90,104,120,112,35784.11,24931.0390521327,18551.5068604651,43218.2585555556,29927.5378846154,28519.2203333333,23385.3350892857,49,49,51,58,66,1347135.21,1116351.91,1777596.82,1587489.38,1618079.76,6680720.53571429,5801314.63673469,7628527.85705882,6896109.67258621,7277108.99212121
423,"CA","Jackson, Wise and Casey CA",NA,260,236,347,136,3,NA,2,162,215,282,92,59,NA,10961.17,20212.1043827161,15454.7545581395,18178.3538297872,23531.2798913043,16677.9115254237,NA,37,37,37,38,NA,699990.5,576085.96,532967.92,644949.25,NA,5413642.54243243,4624085.5572973,4208829.06081081,5036838.10842105
424,"AS","Walters, Solis and Miller AS",337,93,153,94,120,10,2,154,75,70,63,67,45,8538.05,30027.8975974026,25008.0601333333,24966.7937142857,26313.2241269841,29286.1210447761,36805.0084444444,32,32,31,31,31,1066709.22,882514.86,923400.51,882728.3,868815.74,7190031.1771875,7239955.1203125,7121605.46096774,7167219.84354839,7071169.08
425,"ME","Chaney-Fields ME",246,121,194,163,140,1,13,223,60,123,100,102,267,18026.4623076923,24727.8865022422,47699.1495,34425.8365853659,39564.0888,41430.4660784314,22839.0658052434,82,83,84,92,109,1634079.06,2052672.55,1801481.54,2462099.46,3593660.03,5518367.02195122,6313570.0273494,6145774.60654762,7061703.14847826,8099156.3893578
426,"MD","Green Ltd MD",NA,NA,NA,1114,278,8,NA,NA,NA,9,1086,139,31,NA,NA,NA,14583.8188888889,17493.6419429098,23839.1485611511,18879.5193548387,NA,NA,NA,61,62,NA,NA,NA,985999.19,1717129.69,NA,NA,NA,4803123.37180328,8679908.22758065
427,"GA","Morgan LLC GA",453,101,83,86,125,2,2,379,71,85,98,136,150,4805.675,33849.365171504,44997.1804225352,29111.422,28498.2007142857,39603.88625,26326.7922666667,56,57,63,70,84,1562698.08,1691456.85,1753013.51,2161830.76,2708818.13,7358256.01660714,7213024.00719298,6971915.91222222,7400792.56671429,7794791.70642857
428,"VT","Hughes, King and Jordan VT",1661,983,921,830,1226,76,56,1914,618,554,481,807,1281,42702.0325,28621.3713949843,29917.9722653722,30531.8794765343,23711.813950104,26348.7772490706,27646.1272521468,447,452,466,475,505,12553692.87,12966805.86,13673375.47,12288223.4,12269978.47,7205553.47762864,7312779.24176991,7325214.89427039,7250603.94134737,7476175.3629703
429,"AK","Sandoval, Bell and Dunn AK",2375,537,628,444,444,12,18,2169,367,552,540,320,532,19065.2094444444,16952.3005993545,42484.7160762943,30833.2905434783,31534.6325925926,31539.241875,26281.4073308271,213,229,237,225,219,3281520.51,6182438.53,6881700.49,6379995.19,6884836.78,4474916.37455399,6797389.96772926,7532791.80400844,7453911.42688889,8090116.87164384
430,"ME","Lawrence-Baker ME",379,179,36,7,NA,NA,2,384,99,2,NA,NA,89,42563.735,29687.2991927083,42827.9401010101,16836.165,NA,NA,35312.0176404494,72,71,32,7,NA,2149734.34,2593603.81,1117253.51,296091.74,NA,7739532.62777778,8734925.27901408,8733996.7996875,9957646.32,NA
431,"NC","Matthews-Pace NC",NA,2214,1091,1801,387,10,NA,5,1924,419,1501,352,146,NA,14068.68,17064.5808056133,21992.2815990453,16834.7163424384,26435.0501136364,15969.7904109589,NA,143,141,141,137,NA,2193294.66,2694588.03,2030261.58,2952718.66,NA,4356697.9465035,6110916.05198582,4236786.17326241,6041382.24518248
432,"IL","Powers PLC IL",725,111,55,75,69,4,1,282,34,25,39,29,145,46545.26,30747.159929078,56135.8052941176,18448.532,43360.8671794872,26318.4686206897,33293.5915862069,42,43,44,47,49,1159318.75,1467966.76,1476090.58,1802344.43,1507163.45,7520900.98071429,8624798.93418605,8536036.55568182,9280588.7893617,8364951.10836735
433,"OK","Anderson, Wilkins and Hicks OK",411,183,230,160,181,6,13,285,129,164,172,125,194,15632.3784615385,25296.01,26730.4034883721,23982.6955487805,30537.7084883721,27091.42792,21437.8112886598,96,97,93,87,75,2104533.39,2407713.82,1946922.43,2039153.25,1702777.12,6357084.0634375,7339474.78257732,6205568.12784946,6851202.20701149,6161511.0324
434,"WA","Patterson and Sons WA",NA,NA,NA,122,100,7,NA,NA,NA,7,164,70,29,NA,NA,NA,37280.1942857143,47652.4348780488,36222.3772857143,53775.2627586207,NA,NA,NA,51,51,NA,NA,NA,2045524.62,2265250.48,NA,NA,NA,9760353.73156863,10307080.472549
435,"WA","Campos Ltd WA",3038,881,738,1071,773,28,54,2876,641,519,781,355,1314,29745.8066666667,29448.167767733,34143.4601716069,33909.8182466281,23955.9438412292,29435.0351267606,28127.0339954338,482,482,446,433,406,13656673.58,14503931.8,14059923.62,11484984.65,10709711.64,7186721.94871369,7546779.51058091,8102512.69726457,7643848.38212471,7309853.98421182
436,"AL","Henderson and Sons AL",NA,433,87,67,65,1,NA,3,391,47,59,46,68,NA,13486.2666666667,17045.9356521739,32079.2117021277,23106.7183050847,21887.2513043478,14988.0114705882,NA,36,37,36,34,NA,444869.7,737143.87,629217.91,528589.32,NA,3779313.07527778,5429424.52054054,5173829.48916667,4690589.86205882
437,"FL","Pruitt, Spencer and Williams FL",NA,NA,NA,NA,94,3,NA,NA,NA,NA,8,98,NA,NA,NA,NA,NA,15254.74625,43401.3248979592,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,1446827.87,NA,NA,NA,NA,8615139.62475
438,"PR","Herman-Skinner PR",NA,NA,NA,NA,513,36,NA,NA,NA,NA,1,336,9,NA,NA,NA,NA,12838.13,25759.1997619048,10377.4544444444,NA,NA,NA,NA,73,NA,NA,NA,NA,1711921.43,NA,NA,NA,NA,7282824.99767123
439,"VI","Robertson, Williamson and Lowe VI",1240,1154,628,655,561,24,24,1221,503,408,419,364,579,26749.1725,29194.4419328419,33793.8,30560.1466666667,31661.2075656325,29431.0909615385,28583.1283246978,242,239,245,248,257,6447130.21,7049154.14,7085977.97,7288672.1,7492016.19,6889283.11855372,7214702.22221757,7482847.84755102,7620837.94741935,7303384.30466926
440,"NM","Torres-Anderson NM",186,392,132,195,104,5,8,163,140,115,152,111,40,19262.2525,30902.7927607362,27233.5162142857,25588.4788695652,28134.8936842105,28366.2376576577,18770.9335,36,36,35,32,27,1026449.54,856820.48,844243.89,786260.23,679139.55,8914199.00833333,7590998.78861111,7002868.004,7166537.4178125,7312335.56111111
441,"AR","Baker Inc AR",313,148,135,146,103,NA,14,260,120,92,126,108,165,80693.8421428571,31496.8771153846,32985.6560833333,61472.3205434783,47487.4920634921,61274.7359259259,38379.6274545455,72,73,71,72,74,2244380.11,2168645.32,2914135.48,3479988.32,3728494.55,8503951.14319444,7986949.27315069,9405407.76323944,9731519.09402778,10181229.9258108
